run_name,dia_um,gap_um,pressure_Pa,wss_max,wss_mean,wss_std,npy_file
run_100_dia47.6_gap23.1,47.6,23.1,360.233175,0.010714938,0.002312348,0.0016550589,run_100_dia47.6_gap23.1_wss.npy
run_101_dia45.4_gap12.2,45.4,12.2,726.648125,0.020040553,0.0028139972,0.0024330094,run_101_dia45.4_gap12.2_wss.npy
run_102_dia41.5_gap26.0,41.5,26.0,375.95975,0.009994833,0.0026616147,0.0017804501,run_102_dia41.5_gap26.0_wss.npy
run_103_dia32.3_gap16.0,32.3,16.0,1022.19355,0.0206001,0.004784308,0.0032899182,run_103_dia32.3_gap16.0_wss.npy
run_104_dia51.6_gap33.3,51.6,33.3,242.345875,0.0073685655,0.0020238487,0.0013878457,run_104_dia51.6_gap33.3_wss.npy
run_105_dia32.0_gap34.1,32.0,34.1,271.89867499999997,0.0065763006,0.0024401986,0.0015202878,run_105_dia32.0_gap34.1_wss.npy
run_106_dia42.8_gap25.1,42.8,25.1,416.335525,0.011128213,0.0028406945,0.0019144618,run_106_dia42.8_gap25.1_wss.npy
run_107_dia58.6_gap28.9,58.6,28.9,385.08225000000004,0.010894082,0.002776264,0.001948583,run_107_dia58.6_gap28.9_wss.npy
run_108_dia40.8_gap25.5,40.8,25.5,341.373175,0.010480084,0.0023523842,0.0015919263,run_108_dia40.8_gap25.5_wss.npy
run_109_dia34.3_gap23.3,34.3,23.3,547.2229,0.012106262,0.0035960183,0.0023114146,run_109_dia34.3_gap23.3_wss.npy
run_10_dia69.7_gap16.7,69.7,16.7,285.0771,0.009212133,0.0014403481,0.0012995969,run_10_dia69.7_gap16.7_wss.npy
run_110_dia60.4_gap21.5,60.4,21.5,325.799325,0.010160562,0.0019661007,0.0015300716,run_110_dia60.4_gap21.5_wss.npy
run_111_dia31.2_gap33.6,31.2,33.6,258.8084,0.0069334777,0.002363989,0.001473715,run_111_dia31.2_gap33.6_wss.npy
run_112_dia57.4_gap21.6,57.4,21.6,546.7534499999999,0.015567663,0.0032116307,0.002416171,run_112_dia57.4_gap21.6_wss.npy
run_113_dia58.9_gap25.2,58.9,25.2,359.68685,0.010120731,0.0023577465,0.0017304566,run_113_dia58.9_gap25.2_wss.npy
run_114_dia36.0_gap23.6,36.0,23.6,455.74165000000005,0.011890887,0.0030563734,0.0020122954,run_114_dia36.0_gap23.6_wss.npy
run_115_dia36.1_gap17.3,36.1,17.3,839.3038250000001,0.018580833,0.004296718,0.0029952896,run_115_dia36.1_gap17.3_wss.npy
run_116_dia64.3_gap27.8,64.3,27.8,303.56604999999996,0.009135141,0.0021570064,0.0015887751,run_116_dia64.3_gap27.8_wss.npy
run_117_dia64.3_gap18.0,64.3,18.0,406.95165,0.012236184,0.0021384428,0.0018062928,run_117_dia64.3_gap18.0_wss.npy
run_118_dia40.0_gap12.4,40.0,12.4,1065.49775,0.026549565,0.0040890863,0.003276904,run_118_dia40.0_gap12.4_wss.npy
run_119_dia32.5_gap29.7,32.5,29.7,356.71947500000005,0.0076336274,0.0028762193,0.0017885187,run_119_dia32.5_gap29.7_wss.npy
